mode: set
payter-bank/docs/docs.go:1729.13,1731.2 1 0
payter-bank/features/account/api.go:14.43,18.2 1 1
payter-bank/features/account/api.go:32.68,34.52 2 0
payter-bank/features/account/api.go:34.52,36.3 1 0
payter-bank/features/account/api.go:38.2,40.16 3 0
payter-bank/features/account/api.go:40.16,42.3 1 0
payter-bank/features/account/api.go:44.2,44.50 1 0
payter-bank/features/account/api.go:59.73,61.52 2 0
payter-bank/features/account/api.go:61.52,63.3 1 0
payter-bank/features/account/api.go:65.2,66.16 2 0
payter-bank/features/account/api.go:66.16,68.3 1 0
payter-bank/features/account/api.go:70.2,70.33 1 0
payter-bank/features/account/api.go:70.33,72.3 1 0
payter-bank/features/account/api.go:74.2,75.16 2 0
payter-bank/features/account/api.go:75.16,77.3 1 0
payter-bank/features/account/api.go:79.2,79.50 1 0
payter-bank/features/account/api.go:94.71,96.52 2 1
payter-bank/features/account/api.go:96.52,98.3 1 1
payter-bank/features/account/api.go:100.2,101.16 2 1
payter-bank/features/account/api.go:101.16,103.3 1 1
payter-bank/features/account/api.go:105.2,105.56 1 1
payter-bank/features/account/api.go:120.77,122.52 2 1
payter-bank/features/account/api.go:122.52,124.3 1 1
payter-bank/features/account/api.go:126.2,127.16 2 1
payter-bank/features/account/api.go:127.16,129.3 1 1
payter-bank/features/account/api.go:131.2,131.60 1 1
payter-bank/features/account/api.go:145.60,147.16 2 1
payter-bank/features/account/api.go:147.16,149.3 1 1
payter-bank/features/account/api.go:151.2,152.16 2 1
payter-bank/features/account/api.go:152.16,154.3 1 0
payter-bank/features/account/api.go:156.2,156.67 1 1
payter-bank/features/account/api.go:170.72,172.16 2 1
payter-bank/features/account/api.go:172.16,174.3 1 0
payter-bank/features/account/api.go:176.2,177.16 2 1
payter-bank/features/account/api.go:177.16,179.3 1 0
payter-bank/features/account/api.go:181.2,185.16 2 1
payter-bank/features/account/api.go:185.16,187.3 1 1
payter-bank/features/account/api.go:189.2,189.54 1 1
payter-bank/features/account/api.go:203.73,205.16 2 1
payter-bank/features/account/api.go:205.16,207.3 1 0
payter-bank/features/account/api.go:209.2,210.16 2 1
payter-bank/features/account/api.go:210.16,212.3 1 0
payter-bank/features/account/api.go:214.2,218.16 2 1
payter-bank/features/account/api.go:218.16,220.3 1 1
payter-bank/features/account/api.go:222.2,222.54 1 1
payter-bank/features/account/api.go:236.70,238.16 2 1
payter-bank/features/account/api.go:238.16,240.3 1 0
payter-bank/features/account/api.go:242.2,243.16 2 1
payter-bank/features/account/api.go:243.16,245.3 1 0
payter-bank/features/account/api.go:247.2,251.16 2 1
payter-bank/features/account/api.go:251.16,253.3 1 1
payter-bank/features/account/api.go:255.2,255.51 1 1
payter-bank/features/account/api.go:269.81,271.16 2 1
payter-bank/features/account/api.go:271.16,273.3 1 0
payter-bank/features/account/api.go:275.2,276.16 2 1
payter-bank/features/account/api.go:276.16,278.3 1 0
payter-bank/features/account/api.go:280.2,280.73 1 1
payter-bank/features/account/api.go:294.79,296.16 2 0
payter-bank/features/account/api.go:296.16,298.3 1 0
payter-bank/features/account/api.go:300.2,300.56 1 0
payter-bank/features/account/api.go:314.74,316.16 2 0
payter-bank/features/account/api.go:316.16,318.3 1 0
payter-bank/features/account/api.go:320.2,320.62 1 0
payter-bank/features/account/api.go:334.75,336.16 2 0
payter-bank/features/account/api.go:336.16,338.3 1 0
payter-bank/features/account/api.go:340.2,341.16 2 0
payter-bank/features/account/api.go:341.16,343.3 1 0
payter-bank/features/account/api.go:345.2,345.63 1 0
payter-bank/features/account/service.go:45.51,52.2 1 1
payter-bank/features/account/service.go:54.80,59.16 3 1
payter-bank/features/account/service.go:59.16,60.37 1 0
payter-bank/features/account/service.go:60.37,63.4 2 0
payter-bank/features/account/service.go:66.2,66.22 1 1
payter-bank/features/account/service.go:66.22,69.3 2 1
payter-bank/features/account/service.go:71.2,78.16 2 1
payter-bank/features/account/service.go:78.16,81.3 2 0
payter-bank/features/account/service.go:83.2,90.16 2 1
payter-bank/features/account/service.go:90.16,93.3 2 0
payter-bank/features/account/service.go:95.2,95.12 1 1
payter-bank/features/account/service.go:98.102,100.16 2 0
payter-bank/features/account/service.go:100.16,101.37 1 0
payter-bank/features/account/service.go:101.37,104.4 2 0
payter-bank/features/account/service.go:107.2,107.22 1 0
payter-bank/features/account/service.go:107.22,109.3 1 0
payter-bank/features/account/service.go:111.2,118.16 2 0
payter-bank/features/account/service.go:118.16,121.3 2 0
payter-bank/features/account/service.go:122.2,124.8 1 0
payter-bank/features/account/service.go:127.97,133.16 3 0
payter-bank/features/account/service.go:133.16,134.36 1 0
payter-bank/features/account/service.go:134.36,136.4 1 0
payter-bank/features/account/service.go:137.3,138.47 2 0
payter-bank/features/account/service.go:141.2,145.16 2 0
payter-bank/features/account/service.go:145.16,146.37 1 0
payter-bank/features/account/service.go:146.37,149.4 2 0
payter-bank/features/account/service.go:152.2,152.36 1 0
payter-bank/features/account/service.go:152.36,154.3 1 0
payter-bank/features/account/service.go:156.2,165.16 3 0
payter-bank/features/account/service.go:165.16,168.3 2 0
payter-bank/features/account/service.go:170.2,171.16 2 0
payter-bank/features/account/service.go:171.16,173.3 1 0
payter-bank/features/account/service.go:175.2,175.30 1 0
payter-bank/features/account/service.go:175.30,184.17 3 0
payter-bank/features/account/service.go:184.17,187.4 2 0
payter-bank/features/account/service.go:190.2,191.16 2 0
payter-bank/features/account/service.go:191.16,194.3 2 0
payter-bank/features/account/service.go:195.2,195.39 1 0
payter-bank/features/account/service.go:198.113,204.16 3 1
payter-bank/features/account/service.go:204.16,205.36 1 1
payter-bank/features/account/service.go:205.36,207.4 1 1
payter-bank/features/account/service.go:208.3,209.51 2 0
payter-bank/features/account/service.go:212.2,212.77 1 1
payter-bank/features/account/service.go:212.77,214.3 1 1
payter-bank/features/account/service.go:216.2,217.16 2 1
payter-bank/features/account/service.go:217.16,220.3 2 0
payter-bank/features/account/service.go:222.2,227.16 3 1
payter-bank/features/account/service.go:227.16,230.3 2 1
payter-bank/features/account/service.go:231.2,233.8 1 1
payter-bank/features/account/service.go:236.85,242.16 3 1
payter-bank/features/account/service.go:242.16,243.36 1 1
payter-bank/features/account/service.go:243.36,245.4 1 1
payter-bank/features/account/service.go:246.3,247.47 2 1
payter-bank/features/account/service.go:250.2,250.45 1 1
payter-bank/features/account/service.go:253.83,258.16 3 1
